object_type,position,distance_type,normal,stop,slow,lane_change
car,left,near,no,no,yes,no
car,left,near,no,no,yes,no
person,right,near,no,no,no,no
car,left,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,far,yes,no,no,no
truck,left,near,no,no,yes,no
car,front,far,yes,no,no,no
car,right,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
bicycle,right,near,no,no,no,no
car,left,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
bicycle,right,moderate,yes,no,no,no
car,right,near,no,no,yes,no
bicycle,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,far,yes,no,no,no
bicycle,right,moderate,yes,no,no,no
bicycle,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,front,moderate,no,no,yes,yes
car,front,near,no,yes,no,no
person,right,near,no,no,no,no
person,right,near,no,no,no,no
car,front,near,no,yes,no,no
car,front,far,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,left,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
bus,right,near,no,no,yes,no
car,left,near,no,no,yes,no
car,left,moderate,yes,no,no,no
bus,right,near,no,no,yes,no
bus,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,near,no,yes,no,no
bus,front,moderate,no,no,yes,yes
bus,left,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,front,far,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,near,no,no,yes,no
car,right,near,no,no,yes,no
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,right,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
motorcycle,right,near,no,no,no,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,near,no,yes,no,no
truck,left,near,no,no,yes,no
car,front,near,no,yes,no,no
car,front,moderate,no,no,yes,yes
bus,front,near,no,yes,no,no
bicycle,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,right,near,no,no,yes,no
bicycle,right,moderate,yes,no,no,no
bicycle,right,moderate,yes,no,no,no
person,left,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,near,no,no,yes,no
car,left,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
person,right,near,no,no,no,no
car,left,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,front,far,yes,no,no,no
person,left,moderate,yes,no,no,no
truck,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,front,far,yes,no,no,no
bus,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,right,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,left,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
person,right,near,no,no,no,no
truck,front,moderate,no,no,yes,yes
person,right,near,no,no,no,no
person,right,near,no,no,no,no
car,right,near,no,no,yes,no
person,right,near,no,no,no,no
car,left,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,front,near,no,yes,no,no
person,right,near,no,no,no,no
car,right,moderate,yes,no,no,no
motorcycle,right,near,no,no,no,no
car,front,far,yes,no,no,no
car,front,near,no,yes,no,no
car,left,moderate,yes,no,no,no
person,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,front,far,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
person,left,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,left,near,no,no,yes,no
truck,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,left,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,front,near,no,yes,no,no
car,front,moderate,no,no,yes,yes
car,left,far,yes,no,no,no
car,left,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,front,moderate,no,no,yes,yes
car,front,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,front,far,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,near,no,yes,no,no
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,right,far,yes,no,no,no
car,right,far,yes,no,no,no
car,right,far,yes,no,no,no
car,right,far,yes,no,no,no
car,right,near,no,no,yes,no
car,left,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,front,near,no,yes,no,no
car,left,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
person,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
person,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
person,front,near,no,yes,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
bus,left,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,left,far,yes,no,no,no
car,right,near,no,no,yes,no
car,left,far,yes,no,no,no
car,right,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,near,no,yes,no,no
car,front,far,yes,no,no,no
car,front,far,yes,no,no,no
car,front,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,left,near,no,no,yes,no
car,front,near,no,yes,no,no
car,front,moderate,no,no,yes,yes
car,right,far,yes,no,no,no
car,right,near,no,no,yes,no
car,left,near,no,no,yes,no
car,right,near,no,no,yes,no
car,left,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,left,near,no,no,yes,no
car,right,near,no,no,yes,no
car,left,moderate,yes,no,no,no
motorcycle,left,moderate,yes,no,no,no
motorcycle,left,near,no,no,no,no
car,front,near,no,yes,no,no
person,right,far,yes,no,no,no
person,left,near,no,no,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,left,near,no,no,yes,no
car,right,near,no,no,yes,no
car,front,near,no,yes,no,no
car,right,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,right,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
truck,right,near,no,no,yes,no
bus,right,near,no,no,yes,no
car,front,near,no,yes,no,no
car,left,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
person,right,near,no,no,no,no
person,right,near,no,no,no,no
person,right,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
motorcycle,right,near,no,no,no,no
motorcycle,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,near,no,yes,no,no
car,right,moderate,yes,no,no,no
person,right,near,no,no,no,no
car,front,far,yes,no,no,no
car,front,moderate,no,no,yes,yes
person,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,left,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,front,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,right,far,yes,no,no,no
car,left,far,yes,no,no,no
car,left,far,yes,no,no,no
car,left,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
person,right,near,no,no,no,no
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
person,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,right,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
motorcycle,left,near,no,no,no,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
motorcycle,left,moderate,yes,no,no,no
car,front,near,no,yes,no,no
motorcycle,right,near,no,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
person,right,near,no,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,front,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,far,yes,no,no,no
person,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,left,moderate,yes,no,no,no
person,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,right,near,no,no,yes,no
car,right,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,near,no,yes,no,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
truck,left,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,left,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
truck,right,near,no,no,yes,no
bus,front,moderate,no,no,yes,yes
car,front,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,near,no,yes,no,no
car,right,moderate,yes,no,no,no
truck,front,moderate,no,no,yes,yes
car,left,far,yes,no,no,no
car,right,near,no,no,yes,no
car,left,far,yes,no,no,no
car,right,near,no,no,yes,no
car,left,moderate,yes,no,no,no
person,right,near,no,no,no,no
car,left,far,yes,no,no,no
car,front,near,no,yes,no,no
car,right,near,no,no,yes,no
person,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,left,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,right,far,yes,no,no,no
car,right,near,no,no,yes,no
car,front,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
person,front,moderate,no,no,yes,yes
bicycle,right,near,no,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,far,yes,no,no,no
bicycle,right,moderate,yes,no,no,no
bicycle,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,left,far,yes,no,no,no
car,front,near,no,yes,no,no
person,right,near,no,no,no,no
bicycle,right,moderate,yes,no,no,no
car,left,far,yes,no,no,no
bicycle,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
person,left,moderate,yes,no,no,no
car,front,near,no,yes,no,no
person,left,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,left,moderate,yes,no,no,no
bicycle,right,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,right,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,left,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,far,yes,no,no,no
car,left,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,left,far,yes,no,no,no
car,front,far,yes,no,no,no
person,left,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,front,near,no,yes,no,no
person,left,moderate,yes,no,no,no
motorcycle,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,front,near,no,yes,no,no
car,left,near,no,no,yes,no
car,right,near,no,no,yes,no
car,left,near,no,no,yes,no
car,right,near,no,no,yes,no
car,front,near,no,yes,no,no
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,right,near,no,no,yes,no
truck,front,near,no,yes,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
person,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,far,yes,no,no,no
car,left,far,yes,no,no,no
car,front,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,front,near,no,yes,no,no
car,right,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,front,near,no,yes,no,no
car,front,moderate,no,no,yes,yes
car,front,far,yes,no,no,no
car,right,near,no,no,yes,no
person,right,near,no,no,no,no
person,right,near,no,no,no,no
person,right,near,no,no,no,no
person,right,near,no,no,no,no
car,front,near,no,yes,no,no
car,right,moderate,yes,no,no,no
car,right,far,yes,no,no,no
person,right,near,no,no,no,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,far,yes,no,no,no
car,right,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,front,near,no,yes,no,no
car,right,near,no,no,yes,no
car,left,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,front,moderate,no,no,yes,yes
car,front,far,yes,no,no,no
car,front,far,yes,no,no,no
truck,left,near,no,no,yes,no
car,left,near,no,no,yes,no
car,front,far,yes,no,no,no
car,right,near,no,no,yes,no
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
bus,left,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,front,far,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
person,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,right,far,yes,no,no,no
car,left,near,no,no,yes,no
car,front,near,no,yes,no,no
car,right,near,no,no,yes,no
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
bus,left,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,front,far,yes,no,no,no
person,right,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,left,far,yes,no,no,no
car,front,near,no,yes,no,no
car,left,far,yes,no,no,no
person,right,near,no,no,no,no
person,right,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,right,near,no,no,yes,no
car,front,near,no,yes,no,no
car,right,near,no,no,yes,no
car,front,near,no,yes,no,no
person,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,front,far,yes,no,no,no
car,front,moderate,no,no,yes,yes
bus,front,moderate,no,no,yes,yes
truck,front,moderate,no,no,yes,yes
car,left,far,yes,no,no,no
person,right,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
bus,left,near,no,no,yes,no
bus,right,near,no,no,yes,no
car,right,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
bus,front,near,no,yes,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,near,no,yes,no,no
car,left,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,front,near,no,yes,no,no
car,left,far,yes,no,no,no
car,front,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,right,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,right,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,right,moderate,yes,no,no,no
car,left,near,no,no,yes,no
car,front,near,no,yes,no,no
car,right,near,no,no,yes,no
car,left,moderate,yes,no,no,no
person,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,front,far,yes,no,no,no
bicycle,right,moderate,yes,no,no,no
bicycle,right,moderate,yes,no,no,no
person,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,left,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,left,near,no,no,yes,no
car,left,far,yes,no,no,no
car,front,near,no,yes,no,no
car,front,far,yes,no,no,no
car,front,far,yes,no,no,no
bus,right,near,no,no,yes,no
car,left,near,no,no,yes,no
car,left,moderate,yes,no,no,no
person,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
person,right,moderate,yes,no,no,no
car,front,far,yes,no,no,no
person,right,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,front,far,yes,no,no,no
car,left,moderate,yes,no,no,no
car,front,far,yes,no,no,no
car,front,near,no,yes,no,no
car,left,moderate,yes,no,no,no
person,right,moderate,yes,no,no,no
person,right,moderate,yes,no,no,no
car,left,far,yes,no,no,no
car,left,near,no,no,yes,no
car,left,moderate,yes,no,no,no
car,front,moderate,no,no,yes,yes
car,front,moderate,no,no,yes,yes
car,right,near,no,no,yes,no
car,front,far,yes,no,no,no
car,front,far,yes,no,no,no
car,right,near,no,no,yes,no
car,front,moderate,no,no,yes,yes
car,left,moderate,yes,no,no,no
car,right,near,no,no,yes,no
car,front,far,yes,no,no,no
car,front,far,yes,no,no,no
